"Path","LineNumber","Line"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\news\view.js","14","          title: title ? String(title).slice(0, 40) : ""Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р В РІР‚В Р В Р’В Р Р†Р вЂљРЎв„ўР В Р вЂ Р Р†Р вЂљРЎвЂєР РЋРЎвЂєР В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РІР‚вЂњР В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћвЂ“Р В Р’В Р вЂ™Р’В Р В Р’В Р В РІР‚в„–Р В Р’В Р В РІР‚В Р В Р вЂ Р В РІР‚С™Р РЋРІР‚С”Р В Р Р‹Р РЋРІР‚С”Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р В РІР‚В Р В Р’В Р Р†Р вЂљРЎв„ўР В Р вЂ Р Р†Р вЂљРЎвЂєР РЋРЎвЂєР В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РІР‚вЂњР В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р В РІР‚В Р В Р’В Р Р†Р вЂљРЎв„ўР В Р Р‹Р Р†РІР‚С›РЎС›Р В Р’В Р вЂ™Р’В Р В Р’В Р В РІР‚в„–Р В Р’В Р В Р вЂ№Р В Р вЂ Р В РІР‚С™Р РЋРІР‚СњР В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р В РІР‚В Р В Р’В Р Р†Р вЂљРЎв„ўР В Р вЂ Р Р†Р вЂљРЎвЂєР РЋРЎвЂєР В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р В РІР‚В Р В Р’В Р Р†Р вЂљРЎв„ўР В Р Р‹Р Р†РІР‚С›РЎС›Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р В РІР‚В Р В Р’В Р Р†Р вЂљРЎв„ўР В Р вЂ Р Р†Р вЂљРЎвЂєР РЋРЎвЂєР В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РІР‚вЂњР В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р В РІР‚В Р В Р’В Р Р†Р вЂљРЎв„ўР В Р Р‹Р Р†РІР‚С›РЎС›Р В Р’В Р вЂ™Р’В Р В Р’В Р В РІР‚в„–Р В Р’В Р В Р вЂ№Р В Р вЂ Р В РІР‚С™Р РЋРІР‚СњР В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р В РІР‚В Р В Р’В Р Р†Р вЂљРЎв„ўР В Р вЂ Р Р†Р вЂљРЎвЂєР Р†Р вЂљРІР‚СљР В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћвЂ“Р В Р’В Р вЂ™Р’В Р В Р’В Р Р†Р вЂљР’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р РЋРІвЂћСћР В Р’В Р В Р вЂ№Р В Р Р‹Р Р†РІР‚С›РЎС›Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р В РІР‚В Р В Р’В Р Р†Р вЂљРЎв„ўР В Р вЂ Р Р†Р вЂљРЎвЂєР Р†Р вЂљРІР‚СљР В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р В РІР‚В Р В Р’В Р Р†Р вЂљРЎв„ўР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р’В Р Р†Р вЂљР’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р РЋРІвЂћСћР В Р’В Р В Р вЂ№Р В Р вЂ Р Р†Р вЂљРЎвЂєР РЋРЎвЂєР В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћвЂ“Р В Р’В Р вЂ™Р’В Р В Р’В Р Р†Р вЂљР’В Р В Р’В Р В РІР‚В Р В Р’В Р Р†Р вЂљРЎв„ўР В Р Р‹Р Р†Р вЂљРЎвЂќР В Р’В Р В Р вЂ№Р В Р Р‹Р Р†Р вЂљРЎвЂќР В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р В РІР‚В Р В Р’В Р Р†Р вЂљРЎв„ўР В Р вЂ Р Р†Р вЂљРЎвЂєР Р†Р вЂљРІР‚СљР В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р Р†РІР‚С›РЎС›Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В РІР‚в„ўР вЂ™Р’В Р В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В Р В Р’В Р вЂ™Р’В Р В Р’В Р Р†Р вЂљР’В Р В Р’В Р вЂ™Р’В Р В Р вЂ Р В РІР‚С™Р РЋРІвЂћСћР В Р’В Р Р†Р вЂљРІвЂћСћР В РІР‚в„ўР вЂ™Р’В°"","
"C:\Users\Home-PC\Desktop\noytrix-s54\app\theme\ThemeProvider.js","13","    primary: ""#ffb000"", // Р В РЎвЂўР РЋР вЂљР В Р’В°Р В Р вЂ¦Р В Р’В¶Р В Р’ВµР В Р вЂ Р РЋРІР‚в„–Р В Р’Вµ Р В Р’В·Р В Р’В°Р В РЎвЂ“Р В РЎвЂўР В Р’В»Р В РЎвЂўР В Р вЂ Р В РЎвЂќР В РЎвЂ/Р В РЎвЂќР В Р вЂ¦Р В РЎвЂўР В РЎвЂ”Р В РЎвЂќР В РЎвЂ"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\notify.js","6","/** Гарантируем канал на Android */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\notify.js","10","    name: ""Календарь событий"","
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\notify.js","18","/** Запрос разрешений */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\notify.js","28","/** Сервисные ключи для хранения ID задач */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\notify.js","31","/** Прочитать/сохранить карту eventId -> [notifIds] */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\notify.js","49","/** Планирование уведомления за 30 минут до ISO-времени (utcISO) */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\notify.js","57","  if (fireDate.getTime() <= Date.now()) return null; // не планируем из прошлого"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\notify.js","61","      title: `${event.tag || ""Событие""} через 30 мин`,"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\notify.js","78","/** Массовое планирование: вернёт сколько запланировано */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\notify.js","83","      await cancelEventNotifs(ev.id); // пересоздаём"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\pro-context.tsx","49","      // После возврата из Google — пробуем восстановить и поставить флаг"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\pro-context.tsx","54","        Alert.alert(""Спасибо!"", ""PRO активирован."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\pro-context.tsx","56","        Alert.alert(""Покупка"", ""Не удалось подтвердить покупку."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\pro-context.tsx","70","      Alert.alert(""Ошибка"", ""Не удалось проверить покупки."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\_lib\ProRouteGate.tsx","6","/** Если путь из списка платных — без PRO редиректим на paywall */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\calculator.js","26","// === единый источник адреса бэка ==="
"C:\Users\Home-PC\Desktop\noytrix-s54\app\calculator.js","44","  const url = `${BACKEND}${CHAT_PATH}`; // например https://noytrix.com + /api/chat"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\calculator.js","63","    // если сервер вернул ошибку — покажем понятное сообщение"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\calculator.js","67","        `Ошибка сервера (${res.status}) ${"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\calculator.js","79","    // если по какой-то причине пришёл не тот формат"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js","18","import TOPICS from ""./coach/topics""; // <-- реестр тем (app/coach/topics/index.js)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js","19","import { useAuthStore } from ""./lib/store.auth""; // общий стор, как в профиле"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js","34","// === Хранилище (как было) ==="
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js","60","// === Публичные хелперы (как было) ==="
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js","72","/* ===== Мост в профиль (история/ачивки) ===== */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js","85","const HK = (uid) => `profile.${uid}:history`; // история профиля"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js","86","const AK = (uid) => `profile.${uid}:achievements`; // ачивки профиля"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js","107","    // не дублируем один и тот же код"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js","120","  const [open, setOpen] = useState(null); // id открытого урока"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js","167","        {/* Заголовок/описание через i18n */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js","187","        {/* Список уроков */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach.js","302","/* ===== Модалка урока ===== */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","87","  // ref для картинки share (как в spot.js)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","123","      setErr(""Введи тикер, например BTC."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","128","      setErr(""Монеты нет на спотовом рынке Binance."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","142","      // относительная сила к BTC (через CoinGecko)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","169","      setErr(""Не удалось получить данные. Попробуй позже."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","179","      setErr2(""Введи тикер, например ETH."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","184","      setErr2(""Монеты нет на спотовом рынке Binance."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","198","      setErr2(""Не удалось получить данные по 2-му тикеру."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","386","            Расширенный разбор: RSI/EMA, вероятности движения, индекс риска,"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","387","            профиль монеты, расстояние до ATH/ATL и сравнение с BTC."
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","392","            <Text style={st.h2}>Режим анализа</Text>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","409","            <Text style={st.h2}>Быстрый выбор</Text>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","435","                <Text style={st.h2}>Индикаторы</Text>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","436","                <Indicator label=""Тренд (24ч)"" state={view.indTrend} />"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","545","                    label=""Уровни суток"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","546","                    value={`Поддержка ~$${fmtNum("
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","548","                    )} / Сопротивление ~$${fmtNum(view.high)}`}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","550","                  {/* Кнопка ""Сохранить заметку в профиль"" убрана по ТЗ */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","554","              {/* Тестер стратегии */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","560","                      <Text style={st.h2}>Тестер стратегии (7д)</Text>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","563","                        label=""PnL (ретроспектива)"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","568","                        Черновая оценка, как работала простая стратегия"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","569","                        пересечения EMA20/50 за последние 7 дней. Не"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","570","                        воспринимай как гарантию будущей доходности."
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","576","              {/* История PRO-просмотров по этой монете */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","579","                  <Text style={st.h2}>Твоя история по этой монете</Text>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","623","                    PRO сохраняет последние запросы по тикеру, чтобы ты видел,"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","624","                    как менялись условия по монете во времени."
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","629","              {/* Блок ""Напомнить проверить"" полностью убран по ТЗ */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","633","          {/* Сравнение тикеров */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","635","            <Text style={st.h2}>Сравнение тикеров</Text>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","737","          {/* Подсказка, если ещё ничего не загрузили */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","742","                Введи тикер — получишь вероятности движения, индекс риска,"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","743","                EMA/RSI, профиль монеты по капитализации, расстояние до"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","744","                ATH/ATL, относительную силу к BTC и сравнение с другим тикером."
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","746","                рынке."
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","883","  // Кнопка share в стиле spot.js, но под эту страницу"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain-pro.js","901","  // Canvas для картинки, как в spot.js"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","13","import { Ionicons } from ""@expo/vector-icons"";      // ✅ правильный импорт"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","21","/* ===== Градиент и тема ===== */"
